Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA A cuerpo FINPROGRAMA
Rule 2     A -> vars
Rule 3     A -> empty
Rule 4     vars -> CREAR tipo ID PUNTOCOMA vars
Rule 5     vars -> empty
Rule 6     cuerpo -> B principal
Rule 7     B -> funcion B
Rule 8     B -> empty
Rule 9     funcion -> iniciofunc paramsfunc varsfunc finfunc
Rule 10    iniciofunc -> INICIOFUNCION variable ID
Rule 11    paramsfunc -> param
Rule 12    varsfunc -> vars
Rule 13    finfunc -> C REGRESA expresion FINFUNCION
Rule 14    variable -> ENTERO
Rule 15    variable -> FLOTANTE
Rule 16    variable -> TEXTO
Rule 17    C -> estatuto C
Rule 18    C -> empty
Rule 19    param -> PARAMETROS tipo ID E
Rule 20    param -> empty
Rule 21    E -> COMA tipo ID E
Rule 22    E -> empty
Rule 23    estatuto -> asignacion
Rule 24    estatuto -> condicion
Rule 25    estatuto -> ciclo
Rule 26    estatuto -> io
Rule 27    estatuto -> accion
Rule 28    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 29    expresion -> exp MAYORQUE exp
Rule 30    expresion -> exp MENORQUE exp
Rule 31    expresion -> exp DIFERENTEQUE exp
Rule 32    expresion -> exp IGUALQUE exp
Rule 33    expresion -> exp
Rule 34    exp -> exp MAS exp
Rule 35    exp -> exp MENOS exp
Rule 36    exp -> exp MULT exp
Rule 37    exp -> exp DIV exp
Rule 38    exp -> MENOS exp
Rule 39    exp -> PARENTIZQ expresion PARENTDER
Rule 40    exp -> CTEENTERO
Rule 41    exp -> CTEFLOTANTE
Rule 42    exp -> ID
Rule 43    varcte -> CTETEXTO
Rule 44    varcte -> llamada
Rule 45    llamada -> ID L
Rule 46    L -> PARAMETROS expresion M
Rule 47    L -> empty
Rule 48    M -> COMA expresion M
Rule 49    M -> empty
Rule 50    condicion -> SI expresion ENTONCES bloque J FINSI
Rule 51    J -> SINO bloque
Rule 52    J -> empty
Rule 53    ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS
Rule 54    io -> PEDIRALUSUARIO ID
Rule 55    io -> DECIRALUSUARIO expresion
Rule 56    accion -> tipo_accion O ID PUNTOCOMA
Rule 57    tipo_accion -> lista
Rule 58    tipo_accion -> objeto
Rule 59    objeto -> CREAR
Rule 60    objeto -> DIBUJAR
Rule 61    objeto -> BORRAR
Rule 62    objeto -> GIRAR
Rule 63    objeto -> PINTAR
Rule 64    objeto -> DESPINTAR
Rule 65    objeto -> MOVER
Rule 66    O -> X expresion
Rule 67    O -> Y expresion
Rule 68    O -> DERECHA
Rule 69    O -> IZQUIERDA
Rule 70    O -> ARRIBA
Rule 71    O -> ABAJO
Rule 72    O -> empty
Rule 73    lista -> AGREGAR
Rule 74    lista -> SACAR
Rule 75    lista -> VER
Rule 76    bloque -> INICIOBLOQUE K FINBLOQUE
Rule 77    K -> estatuto K
Rule 78    K -> empty
Rule 79    tipo -> variable
Rule 80    tipo -> LISTA
Rule 81    principal -> INICIOPRINCIPAL C FINPRINCIPAL
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ABAJO                : 71
AGREGAR              : 73
ARRIBA               : 70
BORRAR               : 61
COMA                 : 21 48
CREAR                : 4 59
CTEENTERO            : 40
CTEFLOTANTE          : 41
CTETEXTO             : 43
DECIRALUSUARIO       : 55
DERECHA              : 68
DESPINTAR            : 64
DIBUJAR              : 60
DIFERENTEQUE         : 31
DIV                  : 37
ENTERO               : 14
ENTONCES             : 50
FALSE                : 
FINBLOQUE            : 76
FINFUNCION           : 13
FINMIENTRAS          : 53
FINPRINCIPAL         : 81
FINPROGRAMA          : 1
FINSI                : 50
FLOTANTE             : 15
GIRAR                : 62
HACER                : 53
ID                   : 4 10 19 21 28 42 45 54 56
IGUAL                : 28
IGUALQUE             : 32
INICIOBLOQUE         : 76
INICIOFUNCION        : 10
INICIOPRINCIPAL      : 81
INICIOPROGRAMA       : 1
IZQUIERDA            : 69
LISTA                : 80
MAS                  : 34
MAYORQUE             : 29
MENORQUE             : 30
MENOS                : 35 38
MIENTRAS             : 53
MOVER                : 65
MULT                 : 36
PARAMETROS           : 19 46
PARENTDER            : 39
PARENTIZQ            : 39
PEDIRALUSUARIO       : 54
PINTAR               : 63
PUNTOCOMA            : 4 28 56
REGRESA              : 13
SACAR                : 74
SI                   : 50
SINO                 : 51
TEXTO                : 16
TRUE                 : 
VER                  : 75
X                    : 66
Y                    : 67
error                : 

Nonterminals, with rules where they appear

A                    : 1
B                    : 6 7
C                    : 13 17 81
E                    : 19 21
J                    : 50
K                    : 76 77
L                    : 45
M                    : 46 48
O                    : 56
accion               : 27
asignacion           : 23
bloque               : 50 51 53
ciclo                : 25
condicion            : 24
cuerpo               : 1
empty                : 3 5 8 18 20 22 47 49 52 72 78
estatuto             : 17 77
exp                  : 29 29 30 30 31 31 32 32 33 34 34 35 35 36 36 37 37 38
expresion            : 13 28 39 46 48 50 53 55 66 67
finfunc              : 9
funcion              : 7
iniciofunc           : 9
io                   : 26
lista                : 57
llamada              : 44
objeto               : 58
param                : 11
paramsfunc           : 9
principal            : 6
program              : 0
tipo                 : 4 19 21
tipo_accion          : 56
varcte               : 
variable             : 10 79
vars                 : 2 4 12
varsfunc             : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA A cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INICIOPROGRAMA . A cuerpo FINPROGRAMA
    (2) A -> . vars
    (3) A -> . empty
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (82) empty -> .

    CREAR           shift and go to state 4
    INICIOFUNCION   reduce using rule 82 (empty -> .)
    INICIOPRINCIPAL reduce using rule 82 (empty -> .)

    empty                          shift and go to state 3
    A                              shift and go to state 5
    vars                           shift and go to state 6

state 3

    (3) A -> empty .
    (5) vars -> empty .

  ! reduce/reduce conflict for INICIOFUNCION resolved using rule 3 (A -> empty .)
  ! reduce/reduce conflict for INICIOPRINCIPAL resolved using rule 3 (A -> empty .)
    INICIOFUNCION   reduce using rule 3 (A -> empty .)
    INICIOPRINCIPAL reduce using rule 3 (A -> empty .)

  ! INICIOFUNCION   [ reduce using rule 5 (vars -> empty .) ]
  ! INICIOPRINCIPAL [ reduce using rule 5 (vars -> empty .) ]
