Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA vars cuerpo FINPROGRAMA
Rule 2     vars -> vars CREAR tipo ID PUNTOCOMA
Rule 3     tipo -> ENTERO
Rule 4     tipo -> FLOTANTE
Rule 5     tipo -> TEXTO
Rule 6     tipo -> BOOLEANO
Rule 7     tipo -> LISTA
Rule 8     vars -> empty
Rule 9     empty -> <empty>
Rule 10    cuerpo -> cuerpo_func principal
Rule 11    cuerpo_func -> cuerpo_func funcion
Rule 12    cuerpo_func -> empty
Rule 13    funcion -> iniciofunc param vars finfunc
Rule 14    iniciofunc -> INICIOFUNCION tipo ID
Rule 15    param -> PARAMETROS tipo ID param_mult
Rule 16    param_mult -> COMA tipo ID param_mult
Rule 17    param_mult -> empty
Rule 18    param -> empty
Rule 19    finfunc -> C REGRESA expresion FINFUNCION
Rule 20    C -> C estatuto
Rule 21    C -> empty
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> io
Rule 26    estatuto -> accion
Rule 27    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 28    expresion -> exp MAYORQUE exp
Rule 29    expresion -> exp MENORQUE exp
Rule 30    expresion -> exp DIFERENTEQUE exp
Rule 31    expresion -> exp IGUALQUE exp
Rule 32    expresion -> exp MAYORIGUAL exp
Rule 33    expresion -> exp MENORIGUAL exp
Rule 34    exp -> PARENTIZQ expresion PARENTDER
Rule 35    exp -> exp MAS push_opt exp
Rule 36    exp -> exp MENOS push_opt exp
Rule 37    push_opt -> <empty>
Rule 38    exp -> exp MULT push_opt exp
Rule 39    exp -> exp DIV push_opt exp
Rule 40    exp -> MENOS exp
Rule 41    exp -> CTEENTERO push_opd
Rule 42    push_opd -> <empty>
Rule 43    exp -> CTEFLOTANTE push_opd
Rule 44    exp -> TRUE push_opd
Rule 45    exp -> FALSE push_opd
Rule 46    exp -> ID
Rule 47    exp -> llamada
Rule 48    llamada -> ID llamada_param
Rule 49    llamada_param -> PARAMETROS expresion llamada_param_mult
Rule 50    llamada_param -> empty
Rule 51    expresion -> exp
Rule 52    llamada_param_mult -> llamada_param_mult COMA expresion
Rule 53    llamada_param_mult -> empty
Rule 54    condicion -> SI expresion ENTONCES bloque condicion_else FINSI
Rule 55    bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE
Rule 56    bloque_estatuto_mult -> bloque_estatuto_mult estatuto
Rule 57    bloque_estatuto_mult -> empty
Rule 58    condicion_else -> SINO bloque
Rule 59    condicion_else -> empty
Rule 60    ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS
Rule 61    io -> PEDIRALUSUARIO ID
Rule 62    io -> DECIRALUSUARIO expresion
Rule 63    accion -> tipo_accion O ID PUNTOCOMA
Rule 64    tipo_accion -> lista
Rule 65    tipo_accion -> objeto
Rule 66    lista -> AGREGAR
Rule 67    lista -> SACAR
Rule 68    lista -> VER
Rule 69    objeto -> CREAR
Rule 70    objeto -> DIBUJAR
Rule 71    objeto -> BORRAR
Rule 72    objeto -> GIRAR
