Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA A cuerpo FINPROGRAMA
Rule 2     A -> vars
Rule 3     A -> empty
Rule 4     vars -> CREAR tipo ID PUNTOCOMA vars
Rule 5     vars -> empty
Rule 6     cuerpo -> B principal
Rule 7     B -> funcion B
Rule 8     B -> empty
Rule 9     funcion -> iniciofunc paramsfunc varsfunc finfunc
Rule 10    iniciofunc -> INICIOFUNCION variable ID
Rule 11    paramsfunc -> param
Rule 12    varsfunc -> vars
Rule 13    finfunc -> C REGRESA expresion FINFUNCION
Rule 14    variable -> ENTERO
Rule 15    variable -> FLOTANTE
Rule 16    variable -> TEXTO
Rule 17    variable -> BOOLEANO
Rule 18    C -> estatuto C
Rule 19    C -> empty
Rule 20    param -> PARAMETROS tipo ID E
Rule 21    param -> empty
Rule 22    E -> COMA tipo ID E
Rule 23    E -> empty
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> ciclo
Rule 27    estatuto -> io
Rule 28    estatuto -> accion
Rule 29    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 30    expresion -> exp MAYORQUE exp
Rule 31    expresion -> exp MENORQUE exp
Rule 32    expresion -> exp DIFERENTEQUE exp
Rule 33    expresion -> exp IGUALQUE exp
Rule 34    expresion -> exp MAYORIGUAL exp
Rule 35    expresion -> exp MENORIGUAL exp
Rule 36    expresion -> exp
Rule 37    exp -> exp MAS exp
Rule 38    exp -> exp MENOS exp
Rule 39    exp -> exp MULT exp
Rule 40    exp -> exp DIV exp
Rule 41    exp -> MENOS exp
Rule 42    exp -> PARENTIZQ expresion PARENTDER
Rule 43    exp -> CTEENTERO
Rule 44    exp -> CTEFLOTANTE
Rule 45    exp -> TRUE
Rule 46    exp -> FALSE
Rule 47    exp -> ID
Rule 48    varcte -> CTETEXTO
Rule 49    varcte -> llamada
Rule 50    llamada -> ID L
Rule 51    L -> PARAMETROS expresion M
Rule 52    L -> empty
Rule 53    M -> COMA expresion M
Rule 54    M -> empty
Rule 55    condicion -> SI expresion ENTONCES bloque J FINSI
Rule 56    J -> SINO bloque
Rule 57    J -> empty
Rule 58    ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS
Rule 59    io -> PEDIRALUSUARIO ID
Rule 60    io -> DECIRALUSUARIO expresion
Rule 61    accion -> tipo_accion O ID PUNTOCOMA
Rule 62    tipo_accion -> lista
Rule 63    tipo_accion -> objeto
Rule 64    objeto -> CREAR
Rule 65    objeto -> DIBUJAR
Rule 66    objeto -> BORRAR
Rule 67    objeto -> GIRAR
Rule 68    objeto -> PINTAR
Rule 69    objeto -> DESPINTAR
Rule 70    objeto -> MOVER
Rule 71    O -> X expresion
Rule 72    O -> Y expresion
Rule 73    O -> DERECHA
Rule 74    O -> IZQUIERDA
Rule 75    O -> ARRIBA
Rule 76    O -> ABAJO
Rule 77    O -> empty
Rule 78    lista -> AGREGAR
Rule 79    lista -> SACAR
Rule 80    lista -> VER
Rule 81    bloque -> INICIOBLOQUE K FINBLOQUE
Rule 82    K -> estatuto K
Rule 83    K -> empty
Rule 84    tipo -> variable
Rule 85    tipo -> LISTA
Rule 86    principal -> iniciomain vars C FINPRINCIPAL
Rule 87    iniciomain -> INICIOPRINCIPAL
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ABAJO                : 76
AGREGAR              : 78
ARRIBA               : 75
BOOLEANO             : 17
BORRAR               : 66
COMA                 : 22 53
CREAR                : 4 64
CTEENTERO            : 43
CTEFLOTANTE          : 44
CTETEXTO             : 48
DECIRALUSUARIO       : 60
DERECHA              : 73
DESPINTAR            : 69
DIBUJAR              : 65
DIFERENTEQUE         : 32
DIV                  : 40
ENTERO               : 14
ENTONCES             : 55
FALSE                : 46
FINBLOQUE            : 81
FINFUNCION           : 13
FINMIENTRAS          : 58
FINPRINCIPAL         : 86
FINPROGRAMA          : 1
FINSI                : 55
FLOTANTE             : 15
GIRAR                : 67
HACER                : 58
ID                   : 4 10 20 22 29 47 50 59 61
IGUAL                : 29
IGUALQUE             : 33
INICIOBLOQUE         : 81
INICIOFUNCION        : 10
INICIOPRINCIPAL      : 87
INICIOPROGRAMA       : 1
IZQUIERDA            : 74
LISTA                : 85
MAS                  : 37
MAYORIGUAL           : 34
MAYORQUE             : 30
MENORIGUAL           : 35
MENORQUE             : 31
MENOS                : 38 41
MIENTRAS             : 58
MOVER                : 70
MULT                 : 39
PARAMETROS           : 20 51
PARENTDER            : 42
PARENTIZQ            : 42
PEDIRALUSUARIO       : 59
PINTAR               : 68
PUNTOCOMA            : 4 29 61
REGRESA              : 13
SACAR                : 79
SI                   : 55
SINO                 : 56
TEXTO                : 16
TRUE                 : 45
VER                  : 80
X                    : 71
Y                    : 72
error                : 

Nonterminals, with rules where they appear

A                    : 1
B                    : 6 7
C                    : 13 18 86
E                    : 20 22
J                    : 55
K                    : 81 82
L                    : 50
M                    : 51 53
O                    : 61
accion               : 28
asignacion           : 24
bloque               : 55 56 58
ciclo                : 26
condicion            : 25
cuerpo               : 1
empty                : 3 5 8 19 21 23 52 54 57 77 83
estatuto             : 18 82
exp                  : 30 30 31 31 32 32 33 33 34 34 35 35 36 37 37 38 38 39 39 40 40 41
expresion            : 13 29 42 51 53 55 58 60 71 72
finfunc              : 9
funcion              : 7
iniciofunc           : 9
iniciomain           : 86
io                   : 27
lista                : 62
llamada              : 49
objeto               : 63
param                : 11
paramsfunc           : 9
principal            : 6
program              : 0
tipo                 : 4 20 22
tipo_accion          : 61
varcte               : 
variable             : 10 84
vars                 : 2 4 12 86
varsfunc             : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INICIOPROGRAMA A cuerpo FINPROGRAMA

    INICIOPROGRAMA  shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INICIOPROGRAMA . A cuerpo FINPROGRAMA
    (2) A -> . vars
    (3) A -> . empty
    (4) vars -> . CREAR tipo ID PUNTOCOMA vars
    (5) vars -> . empty
    (88) empty -> .

    CREAR           shift and go to state 4
    INICIOFUNCION   reduce using rule 88 (empty -> .)
    INICIOPRINCIPAL reduce using rule 88 (empty -> .)

    A                              shift and go to state 3
    empty                          shift and go to state 6
    vars                           shift and go to state 5

state 2

    (0) S' -> program .



state 3

    (1) program -> INICIOPROGRAMA A . cuerpo FINPROGRAMA
    (6) cuerpo -> . B principal
    (7) B -> . funcion B
    (8) B -> . empty
