Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FINFUNCION
    FALSE
    TRUE
    REGRESA
    INICIOFUNCION

Grammar

Rule 0     S' -> program
Rule 1     program -> INICIOPROGRAMA A cuerpo FINPROGRAMA
Rule 2     A -> vars
Rule 3     A -> empty
Rule 4     vars -> CREAR tipo ID PUNTOCOMA vars
Rule 5     vars -> empty
Rule 6     cuerpo -> B principal
Rule 7     B -> funcion B
Rule 8     B -> empty
Rule 9     variable -> ENTERO
Rule 10    variable -> FLOTANTE
Rule 11    variable -> TEXTO
Rule 12    C -> estatuto C
Rule 13    C -> empty
Rule 14    param -> PARAMETROS tipo ID E
Rule 15    param -> empty
Rule 16    E -> COMA tipo ID E
Rule 17    E -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> ciclo
Rule 21    estatuto -> io
Rule 22    estatuto -> accion
Rule 23    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 24    expresion -> exp F
Rule 25    F -> MAYORQUE exp
Rule 26    F -> MENORQUE exp
Rule 27    F -> DIFERENTEQUE exp
Rule 28    F -> IGUALQUE exp
Rule 29    F -> empty
Rule 30    exp -> termino G
Rule 31    G -> MAS termino
Rule 32    G -> MENOS termino
Rule 33    G -> empty
Rule 34    termino -> factor H
Rule 35    H -> MULT factor
Rule 36    H -> DIV factor
Rule 37    H -> empty
Rule 38    factor -> PARENTIZQ expresion PARENTDER
Rule 39    factor -> I varcte
Rule 40    I -> MAS
Rule 41    I -> MENOS
Rule 42    I -> empty
Rule 43    varcte -> ID
Rule 44    varcte -> CTETEXTO
Rule 45    varcte -> CTEFLOTANTE
Rule 46    varcte -> CTEENTERO
Rule 47    varcte -> llamada
Rule 48    llamada -> ID L
Rule 49    L -> PARAMETROS expresion M
Rule 50    L -> empty
Rule 51    M -> COMA expresion M
Rule 52    M -> empty
Rule 53    condicion -> SI expresion ENTONCES bloque J FINSI
Rule 54    J -> SINO bloque
Rule 55    J -> empty
Rule 56    ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS
Rule 57    io -> PEDIRALUSUARIO ID
Rule 58    io -> DECIRALUSUARIO expresion
Rule 59    accion -> tipo_accion O ID PUNTOCOMA
Rule 60    tipo_accion -> lista
Rule 61    tipo_accion -> objeto
Rule 62    objeto -> CREAR
Rule 63    objeto -> DIBUJAR
Rule 64    objeto -> BORRAR
Rule 65    objeto -> GIRAR
Rule 66    objeto -> PINTAR
Rule 67    objeto -> DESPINTAR
Rule 68    objeto -> MOVER
Rule 69    O -> X expresion
Rule 70    O -> Y expresion
Rule 71    O -> DERECHA
Rule 72    O -> IZQUIERDA
Rule 73    O -> ARRIBA
Rule 74    O -> ABAJO
Rule 75    O -> empty
Rule 76    lista -> AGREGAR
Rule 77    lista -> SACAR
Rule 78    lista -> VER
Rule 79    bloque -> INICIOBLOQUE K FINBLOQUE
Rule 80    K -> estatuto K
Rule 81    K -> empty
Rule 82    tipo -> variable
Rule 83    tipo -> LISTA
Rule 84    principal -> INICIOPRINCIPAL C FINPRINCIPAL
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ABAJO                : 74
AGREGAR              : 76
ARRIBA               : 73
BORRAR               : 64
COMA                 : 16 51
CREAR                : 4 62
CTEENTERO            : 46
CTEFLOTANTE          : 45
CTETEXTO             : 44
DECIRALUSUARIO       : 58
DERECHA              : 71
DESPINTAR            : 67
DIBUJAR              : 63
DIFERENTEQUE         : 27
DIV                  : 36
ENTERO               : 9
ENTONCES             : 53
FALSE                : 
FINBLOQUE            : 79
FINFUNCION           : 
FINMIENTRAS          : 56
FINPRINCIPAL         : 84
FINPROGRAMA          : 1
FINSI                : 53
FLOTANTE             : 10
GIRAR                : 65
HACER                : 56
ID                   : 4 14 16 23 43 48 57 59
IGUAL                : 23
IGUALQUE             : 28
INICIOBLOQUE         : 79
INICIOFUNCION        : 
INICIOPRINCIPAL      : 84
INICIOPROGRAMA       : 1
IZQUIERDA            : 72
LISTA                : 83
MAS                  : 31 40
MAYORQUE             : 25
MENORQUE             : 26
MENOS                : 32 41
MIENTRAS             : 56
MOVER                : 68
MULT                 : 35
PARAMETROS           : 14 49
PARENTDER            : 38
PARENTIZQ            : 38
PEDIRALUSUARIO       : 57
PINTAR               : 66
PUNTOCOMA            : 4 23 59
REGRESA              : 
SACAR                : 77
SI                   : 53
SINO                 : 54
TEXTO                : 11
TRUE                 : 
VER                  : 78
X                    : 69
Y                    : 70
error                : 

Nonterminals, with rules where they appear

A                    : 1
B                    : 6 7
C                    : 12 84
E                    : 14 16
F                    : 24
G                    : 30
H                    : 34
I                    : 39
J                    : 53
K                    : 79 80
L                    : 48
M                    : 49 51
O                    : 59
accion               : 22
asignacion           : 18
bloque               : 53 54 56
ciclo                : 20
condicion            : 19
cuerpo               : 1
empty                : 3 5 8 13 15 17 29 33 37 42 50 52 55 75 81
estatuto             : 12 80
exp                  : 24 25 26 27 28
expresion            : 23 38 49 51 53 56 58 69 70
factor               : 34 35 36
funcion              : 7
io                   : 21
lista                : 60
llamada              : 47
objeto               : 61
param                : 
principal            : 6
program              : 0
termino              : 30 31 32
tipo                 : 4 14 16
tipo_accion          : 59
varcte               : 39
variable             : 82
vars                 : 2 4

